seed,edge_avg_wait,cloud_avg_wait,coord_avg_wait,edge_avg_delay,cloud_avg_delay,coord_avg_delay,edge_E_avg_delay,edge_E_avg_response,edge_C_avg_delay,edge_C_avg_response,edge_L,edge_Lq,cloud_L,cloud_Lq,coord_L,coord_Lq,edge_utilization,coord_utilization,cloud_avg_busy_servers,edge_E_utilization,edge_C_utilization,edge_E_L,edge_E_Lq,edge_C_L,edge_C_Lq,edge_throughput,cloud_throughput,coord_throughput,edge_service_time_mean,cloud_service_time_mean,coord_service_time_mean,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
123456789,1.7823968549955087,0.7902281024851635,0.6802831975937984,1.3961251302533546,1.5312003060279107e-15,0.24289413877934876,1.3928075274508154,1.8930919411962013,1.4044534876233024,1.5045130057673564,3.4410908080972638,2.695355604563451,0.43460356575273085,8.421177515562941e-16,0.5650791733769853,0.20176070737161536,0.7457352035338123,0.36331846600537,0.43460356575273085,0.6907052403672945,0.05502996316651791,2.6136503324022846,1.9229450920349904,0.8274404756949634,0.7724105125284454,1.930597441559071,0.5499722983603845,0.8306528448383019,0.38627172474215404,0.7902281024851621,0.4373890588144496,71769,24144,29719,11966,5940,47518,0.6907052403672945,0.05502996316651791
1154602466,1.8566334731114467,0.8002725066108304,0.6867368142792354,1.4696152181847517,-2.116290416108864e-15,0.24785496168026705,1.4623042253133116,1.9641505113902469,1.4878731823073423,1.588127914154581,3.6173664584722323,2.8633205606342984,0.44582824158310574,-1.178975945192399e-15,0.5728456579940361,0.20674971205648418,0.7540458978379339,0.36609594593755185,0.44582824158310574,0.6981944341919689,0.055851463645965084,2.732627485775085,2.034433051583116,0.8847389726970789,0.8288875090511137,1.9483471082798343,0.5570955367081109,0.8341560348636125,0.38701825492669495,0.8002725066108325,0.43888185259896834,72071,23939,30124,11862,6146,48133,0.6981944341919689,0.055851463645965084
1644176842,1.8465335962324083,0.8000902640215135,0.6892600596024729,1.460946662430182,-4.8495270595044804e-15,0.25000059843024325,1.456911996296907,1.9571772371606508,1.4710051335893002,1.5706976696741795,3.583978390038136,2.835584079180273,0.44457708555062564,-2.6946817170061525e-15,0.5718136332750298,0.2074017615234762,0.7483943108578629,0.36441187175155354,0.44457708555062564,0.692999289649883,0.05539502120797506,2.7112066245687263,2.018207334918843,0.8727717654693642,0.8173767442613891,1.9409223841638945,0.5556586619565108,0.8296050602508728,0.38558693380222636,0.8000902640215183,0.4392594611722297,71681,23813,29991,11866,6011,48011,0.692999289649883,0.05539502120797506
1057233239,1.792305854403002,0.7973457721154557,0.6838170619511756,1.4057331108619149,-6.839877428779673e-15,0.24661828701485689,1.3957862815238635,1.896924631416811,1.4306223141307022,1.530526153721014,3.477714067630222,2.7276247538712988,0.44175799962225654,-3.78953607866075e-15,0.5691314607195165,0.2052569813458852,0.7500893137589231,0.3638744793736313,0.44175799962225654,0.6947390229874433,0.05535029077147782,2.629747983551554,1.9350089605641105,0.8479660840785633,0.7926157933070854,1.9403574780982968,0.5540356706855278,0.8322861367272412,0.38657274354108695,0.7973457721154625,0.43719877493631876,71910,23972,29838,12075,6025,47869,0.6947390229874433,0.05535029077147782
1136349235,1.7941688248797343,0.8069792803677244,0.677310766643265,1.4075707089508809,1.9058584308227578e-14,0.2429360146983236,1.4025552962389898,1.9036133477623287,1.420124637682841,1.5202215309460874,3.4714465196820146,2.7234373772609817,0.4457185923336265,1.0526621409491508e-14,0.5622966953587926,0.20168307514953449,0.7480091424210328,0.3606136202092581,0.4457185923336265,0.6927226593010065,0.05528648312002923,2.631783076898405,1.9390604175973982,0.8396634427835569,0.7843769596635277,1.9348494252845523,0.5523296609679016,0.830190103348749,0.3865981159288534,0.8069792803677054,0.4343747519449414,71728,23927,29936,11878,5987,47721,0.6927226593010065,0.05528648312002923
948426651,1.7904945745714085,0.7975709596228175,0.6772161935469814,1.4044957155772684,8.225551881378072e-15,0.24225695389418542,1.3988453345639917,1.8990689859524426,1.4186133876039608,1.5192176594796627,3.4630343648125557,2.716465605286928,0.440927271141628,4.547394938257425e-15,0.5610372729518333,0.2006968853691222,0.746568759525628,0.3603403875827111,0.440927271141628,0.6909509282491173,0.05561783127650699,2.6231536134103823,1.9322026851612648,0.8398807514021411,0.784262920125634,1.9341216745331407,0.5528376702057315,0.8284463341216777,0.3859988589941401,0.7975709596228093,0.434959239652796,71579,23750,29844,12020,5965,47766,0.6909509282491173,0.05561783127650699
1549932320,1.7196703955112795,0.7979730493790427,0.6793301977903724,1.3334502599701228,-2.4520361822974243e-15,0.2426939299571144,1.3291554466750939,1.8298161007921396,1.3442111296612727,1.443694817496932,3.312580964578503,2.568609635845948,0.4384835832087472,-1.3473858699964122e-15,0.5620063647037191,0.2007794350295404,0.743971328732555,0.36122692967417874,0.4384835832087472,0.6893053673358012,0.05466596139674838,2.519275379723806,1.829970012388005,0.7933055848547291,0.7386396234579806,1.9262883010750622,0.5494967324397249,0.8272948361956125,0.38622013554115675,0.7979730493790451,0.43663626783325804,71479,23716,29967,11803,5993,47477,0.6893053673358012,0.05466596139674838
1830482090,1.7795342924285487,0.7974024267032462,0.6810605631399604,1.3934712215571177,-1.4659725291447706e-14,0.24417208529315007,1.3852934697100945,1.8860103870988318,1.4139136274061834,1.5133697546444425,3.434467649127565,2.6893731976903443,0.4397365115954737,-8.084269930380073e-15,0.5632770801316334,0.2019446532324225,0.7450944514372208,0.36133242689921086,0.4397365115954737,0.6902482546061464,0.054846196831080656,2.5999029244968606,1.9096546698907142,0.8345647246306981,0.7797185277996174,1.9299811550360808,0.5514612156543159,0.827058723727449,0.38606307087143105,0.7974024267032609,0.43688847784681034,71459,23966,29647,11896,5950,47647,0.6902482546061464,0.054846196831080656
1097927660,1.7685656252330615,0.7993496366958519,0.681569454111567,1.38248681176429,-1.8600465281301935e-14,0.24268909639436176,1.3800987876363546,1.881037525538304,1.3884328498935838,1.4885172790455437,3.4371237445152065,2.6867978091386777,0.4451360220621641,-1.0358092058499966e-14,0.5655031380681532,0.201360910114189,0.7503259353765286,0.3641422279539642,0.4451360220621641,0.6945916451262449,0.055734290250284285,2.6082090494338814,1.9136174043076364,0.8289146950813496,0.7731804048310653,1.9434527593864448,0.5568727395713272,0.8297072802437904,0.38607881346877154,0.7993496366958704,0.4388803577172053,71687,24158,29630,11973,5926,48114,0.6945916451262449,0.055734290250284285
2109110125,1.81642164815472,0.7963130385909882,0.6839654496238778,1.4310216677195635,-1.0619399783007856e-15,0.2453577633777547,1.4266508545649776,1.9266061842155975,1.4419055492949489,1.5420481163848072,3.5190154792201302,2.772366980387149,0.44202522623706003,-5.894720247067114e-16,0.5657450872142763,0.20294877368028041,0.746648498832981,0.36279631353399594,0.44202522623706003,0.6910603836965248,0.055588115136453016,2.6630403356766736,1.9719799519801486,0.8559751435434308,0.8003870284069778,1.937334034085673,0.5550897760247504,0.8271544820361723,0.3853999804351564,0.7963130385909893,0.4386076862461231,71468,23805,29756,11977,5930,47961,0.6910603836965248,0.055588115136453016
219975467,1.7964363058576498,0.7956841851674222,0.6921035507688085,1.409681745350967,6.562616466205633e-15,0.25339953904801377,1.4067864233075054,1.9078842963547138,1.4169487158117542,1.5167129304556668,3.479145091139646,2.730120354623705,0.4390425669420772,3.621120078656594e-15,0.5766141961547049,0.21111547737594447,0.749024736515941,0.36549871877876045,0.4390425669420772,0.693976844773556,0.055047891742384704,2.6422533309226877,1.9482764861491313,0.8368917602168778,0.7818438684744932,1.9366927064406225,0.5517799337053519,0.8331328390299187,0.38675456050668283,0.7956841851674157,0.4387040117207947,71983,24051,29896,12073,5963,47674,0.693976844773556,0.055047891742384704
1886822367,1.740391534434904,0.803986771111987,0.6864954869977746,1.3546749149245298,-7.774436168517802e-15,0.24601209346371028,1.348647901811386,1.8485016734497102,1.369758863205325,1.4698217322978562,3.367655214644491,2.6212940887896,0.4441438848893883,-4.2948073361136244e-15,0.569890730688367,0.2042256859041277,0.7463611258548912,0.3656650447842394,0.4441438848893883,0.6910837095978284,0.05527741625707008,2.5556862149871886,1.8646025053893605,0.8119689996574462,0.7566915834003761,1.9349986184217747,0.552426856818921,0.8301449047839327,0.3857166195103741,0.8039867711119948,0.44048339353406435,71725,23844,29798,12071,6012,47730,0.6910837095978284,0.05527741625707008
1403933718,1.7464506643086954,0.8000768712949606,0.6830638588631762,1.3612650774826427,8.862311344925e-15,0.24722124615051472,1.3580627622857024,1.856921659892972,1.3692851897458882,1.4697790277134037,3.373095993929899,2.6291482910860915,0.4409418953459238,4.884236130025881e-15,0.5663636635530144,0.20498395407858014,0.7439477028438076,0.3613797094744342,0.4409418953459238,0.6885630954719477,0.05538460737186618,2.5630648913300647,1.8745017958581167,0.8100311025997776,0.7546464952279114,1.9314006761622926,0.5511244121233494,0.8291518519155938,0.3851855868260527,0.8000768712949519,0.4358426127126615,71640,23923,29903,11896,5918,47618,0.6885630954719477,0.05538460737186618
327679533,1.774277242270837,0.8001480702569265,0.6773162510093511,1.3891658639112747,7.001381688821805e-15,0.24201271316621256,1.3860979505142128,1.8853018736101037,1.3968215926589649,1.4972242906959299,3.4313163464596497,2.686540425149005,0.4427009177888279,3.873680653177175e-15,0.5603951787880054,0.2002354992393022,0.7447759213106446,0.36015967954870315,0.4427009177888279,0.6892257447599883,0.05555017655065605,2.602941459029212,1.9137157142692238,0.8283748874305021,0.7728247108798462,1.9339234391960214,0.5532737430044382,0.8273759531871449,0.38511137835956216,0.8001480702569195,0.4353035378431385,71487,23778,29804,11921,5984,47804,0.6892257447599883,0.05555017655065605
984429999,1.7784387393021024,0.7957017828515291,0.6890751584376629,1.3920257157081104,1.4541009471263405e-14,0.24915164633940712,1.388972062214195,1.8904524740047248,1.3996158589312557,1.500018056980019,3.4463358698415347,2.6975279214111665,0.4423766596311069,8.08418849397257e-15,0.5691262856936716,0.20578125523652563,0.7488079484303682,0.363345030457146,0.4423766596311069,0.6929885573599278,0.05581939107043617,2.61238904235657,1.9194004849966422,0.8339468274849661,0.77812743641453,1.9378434543064167,0.5559578590433426,0.8259277362197314,0.38641302359399193,0.7957017828515146,0.4399235120982558,71362,23908,29432,12091,5931,48036,0.6929885573599278,0.05581939107043617
250642468,1.7644947609392703,0.7963005712652198,0.691138165840363,1.3796303735896078,-1.1367499657613934e-14,0.25124654857143575,1.3789503887413086,1.878443806858092,1.38132290623339,1.4808671471753474,3.4206283763992067,2.6745348919770895,0.4424379393122719,-6.3159732708172885e-15,0.5718162675452788,0.2078699610852278,0.7460934844221171,0.363946306460051,0.4424379393122719,0.6907850363033528,0.05530844811876318,2.597833777683315,1.9070487413799624,0.8227945987160195,0.7674861505972562,1.9385880038421586,0.5556167548759818,0.8273544940901949,0.38486438734966233,0.7963005712652311,0.43989161726892734,71483,23632,30013,11946,5892,48005,0.6907850363033528,0.05530844811876318
1872043059,1.767841579432789,0.7930789761414473,0.6825457242682987,1.382917851550638,2.238567479392212e-14,0.24471786690733954,1.3789188152749952,1.876823881447506,1.3929726628242556,1.4938264409281747,3.412133566594607,2.669187372905225,0.4355712653629073,1.2294559544914936e-14,0.5676608219776006,0.2035273836491272,0.7429461936893821,0.3641334383284734,0.4355712653629073,0.6875557356557026,0.05539045803367642,2.5917009329198817,1.9041451972641792,0.8204326336745628,0.7650421756408863,1.9301127466915833,0.5492154986658255,0.8316817493599322,0.38492372788215107,0.7930789761414249,0.4378278573609592,71860,24150,29835,11938,5937,47454,0.6875557356557026,0.05539045803367642
19311448,1.8143968615762034,0.7999624712404445,0.67832476098685,1.4288086973272305,8.753077900602674e-15,0.243321029868011,1.4218079533664245,1.9209202617859336,1.4464360744616271,1.546178489405317,3.500305135944876,2.7564346739403587,0.43868839589283226,4.800067304890153e-15,0.5646452753789986,0.20254320322236924,0.7438704620045172,0.3621020721566293,0.43868839589283226,0.6891730960814904,0.054697365923023315,2.6524021584095494,1.963229062328059,0.8479029775352394,0.793205611612216,1.92918385722079,0.5483862201842914,0.8324114168522071,0.38558816424897296,0.7999624712404357,0.435003731118839,71921,23955,30208,11721,6037,47381,0.6891730960814904,0.054697365923023315
2128538054,1.6990935366309154,0.7982121796743613,0.6816006570505162,1.3149427504299818,-1.2104908063358858e-15,0.24381806290059022,1.3106481260000213,1.8092958348905521,1.3255855346123513,1.4259941548542692,3.2890355427983367,2.54541221520089,0.4442419411063912,-6.73694036737795e-16,0.5607300943868343,0.2005809765722254,0.7436233275974469,0.3601491178146089,0.4442419411063912,0.6877412933515199,0.05588203424593375,2.49540394021206,1.8076626468605397,0.7936316025862515,0.7377495683403178,1.935758963170487,0.5565461821036409,0.8226665989632053,0.3841507862009337,0.7982121796743625,0.43778259414992604,71079,23657,29570,11902,5950,48086,0.6877412933515199,0.05588203424593375
1240621748,1.8169200626967648,0.8024640970518393,0.665977661587847,1.4304633494268981,-1.3632196379309442e-15,0.23151535946858606,1.4278715553294785,1.9294081732330608,1.4369126197339441,1.537011164112395,3.523726942011807,2.774234457213573,0.44614185719913746,-7.579022454353594e-16,0.551073823380236,0.1915710716323696,0.7494924847982337,0.35950275174786644,0.44614185719913746,0.693841209362982,0.055651275435251564,2.669202711193078,1.9753615018300963,0.8545242308187829,0.7988729553835313,1.9393956918400215,0.5559648822149318,0.8274659274101577,0.38645671326986664,0.8024640970518406,0.43446230211926096,71494,23823,29703,11978,5990,48036,0.693841209362982,0.055651275435251564
1554553331,1.7668287640200888,0.8005501612074502,0.6807424134087902,1.3826200795334436,-3.661933958402932e-15,0.24143233010077392,1.3719749660049696,1.869626796018223,1.4092663483823415,1.5095103248669826,3.4160691740440243,2.6732221759633927,0.4418374862954622,-2.0210847159413272e-15,0.564752111704676,0.2002951712314035,0.7428469980806315,0.36445694047327254,0.4418374862954622,0.6875206128864405,0.05532638519419116,2.582944305927957,1.895423693041517,0.8331248681160932,0.777798482921902,1.933446660824899,0.5519173035066904,0.8296120538115183,0.38420868448664525,0.8005501612074538,0.43931008330801624,71679,23846,29674,12171,5988,47686,0.6875206128864405,0.05532638519419116
1177701948,1.8145642111082574,0.8018107768838796,0.690888167323422,1.4278635663062558,2.354876786566869e-14,0.2522268559658867,1.4197354551141723,1.9207027203299423,1.4482422658329128,1.5484550577598382,3.504702148017956,2.757817263933439,0.44156197478406295,1.2968446848404049e-14,0.5734490565635777,0.20935262671234298,0.7468848840845173,0.36409642985123475,0.44156197478406295,0.6916971021568973,0.055187781927612985,2.651958716673589,1.9602616145166916,0.8527434313443074,0.7975556494166944,1.931429114805166,0.5507059614490704,0.8300171919070254,0.3867006448020018,0.801810776883856,0.4386613113575353,71715,23891,29871,12064,5889,47582,0.6916971021568973,0.055187781927612985
1005908608,1.722674707032697,0.8025969905590655,0.6929090486248888,1.3391757544622946,3.5018629180174686e-15,0.2537957527120055,1.3346063385932136,1.8321008169151944,1.3505692699326972,1.4498284370662833,3.3285861011227866,2.587581848776287,0.44391731503836784,1.9368843921479117e-15,0.5723549751116709,0.2096397240232403,0.7410042523464996,0.3627152510884306,0.44391731503836784,0.6861038932806269,0.05490035906587854,2.5266843314682728,1.840580438187646,0.8019017696545587,0.7470014105886802,1.932219755438488,0.5531011457308705,0.8260174639767467,0.3834989525704026,0.8025969905590621,0.43911329591288334,71368,23848,29716,11816,5988,47788,0.6861038932806269,0.05490035906587854
1520611747,1.818813247371779,0.8012262069265089,0.6860586316464989,1.4317210093706028,2.7579598006886448e-15,0.24879921005760522,1.4275285367984019,1.9287564096589254,1.4422631527970187,1.5423566777338678,3.5132787822017755,2.765558834323836,0.44036323964198004,1.5158067748338135e-15,0.5710815483064048,0.20710276285878532,0.7477199478779393,0.36397878544761947,0.44036323964198004,0.6927073827279999,0.05501256514993054,2.665581618256243,1.972874235528243,0.8476971639453945,0.792684598795464,1.931632501180939,0.5496116275717022,0.8324092460375344,0.3870922380011762,0.8012262069265061,0.43725942158889375,71921,24102,29803,12101,5915,47487,0.6927073827279999,0.05501256514993054
501412132,1.7665618723207612,0.8048468146991158,0.6843711872854233,1.3802514202588891,1.8309285836853043e-15,0.24756190952820997,1.3782455351238052,1.8792307768827945,1.385253997758591,1.4855712427852463,3.406590021677279,2.6616394191066712,0.4442091954016656,1.0105218758936261e-15,0.5642897130625735,0.20412407986812953,0.744950602570608,0.36016563319444395,0.4442091954016656,0.6895837403499248,0.05536686222068402,2.5866769718676648,1.8970932315177398,0.8199130498095909,0.7645461875889069,1.9283728891997347,0.5519176907816041,0.8245375076365266,0.3863104520618721,0.8048468146991139,0.43680927775721334,71242,23659,29806,11885,5892,47687,0.6895837403499248,0.05536686222068402
827517338,1.7952443855268891,0.797115503896466,0.6934108705968599,1.410131575167968,1.684776467393371e-14,0.25117554910136186,1.405631559023231,1.90526002917167,1.4213278729251067,1.5215191666456191,3.474059563831043,2.728810141096546,0.4422331922912131,9.34700268443476e-15,0.5724536953580621,0.20736099960893248,0.7452494227344971,0.36509269574912967,0.4422331922912131,0.6896641086298047,0.05558531410469683,2.629933116774332,1.940269008144527,0.8441264470567295,0.7885411329520327,1.9351457616793692,0.5547918590586753,0.8255620435620187,0.38511281035892125,0.7971155038964491,0.442235321495498,71333,23761,29721,11916,5935,47937,0.6896641086298047,0.05558531410469683
1662593328,1.8145818476979532,0.8024289632398937,0.6823924769610007,1.4272406494734504,-4.7388424909067e-15,0.24457593926034255,1.4191876112288946,1.920955469613794,1.44744642068491,1.5476812069579111,3.507733633505654,2.75897173534264,0.44204098842601175,-2.610527180147824e-15,0.5672890089835141,0.20332176407059258,0.7487618981630142,0.36396724491292154,0.44204098842601175,0.6935446938638425,0.055217204299168834,2.6551490910312694,1.9616043971674268,0.8525845424743328,0.7973673381751639,1.9330809673620932,0.5508786555276165,0.8313236563068604,0.3873411982245028,0.8024289632398984,0.43781653770065815,71828,23947,29943,11965,5973,47597,0.6935446938638425,0.055217204299168834
966661766,1.7318955697614105,0.8010787948445213,0.6857769914280772,1.3450170474062086,-3.2167942406116305e-14,0.24759308132499966,1.3415338695246066,1.8425974315721783,1.3537531755454426,1.4542451933182052,3.3241640775845505,2.581597545943545,0.43829356961029986,-1.7600019367547586e-14,0.5658488108895303,0.20429418368277122,0.7425665316410055,0.3615546272067591,0.43829356961029986,0.6875844181829741,0.05498211345803304,2.5285041238195523,1.8409197056365783,0.7956599537649289,0.740677840306896,1.9193790524231746,0.5471291618639922,0.8251207286951903,0.386878522355202,0.8010787948445535,0.43818391010307756,71292,23658,29788,11939,5907,47273,0.6875844181829741,0.05498211345803304
1281039336,1.7645031393851298,0.7995759408900399,0.6757430557610768,1.3794493227321978,8.802969223860295e-15,0.23975780216599832,1.3715800429709288,1.871371850233657,1.3989418729275223,1.4997846678457063,3.4041359041444537,2.661277762926942,0.4436433930987782,4.884312966533568e-15,0.553795278925255,0.19648997913190713,0.7428581412175115,0.35730529979334785,0.4436433930987782,0.6869056826464429,0.05595245857106146,2.5719828528408732,1.8850771701944302,0.8321530513035994,0.776200592732538,1.9292319906728423,0.5548483519963607,0.8195352866801209,0.38505381665293187,0.7995759408900311,0.4359852535950785,70808,23498,29543,11907,5860,47939,0.6869056826464429,0.05595245857106146
1682409521,1.8241910896314013,0.7939756728544164,0.6822413317266826,1.437537781233558,1.1839957730713856e-14,0.24458287448189872,1.434146896828568,1.935986235169402,1.4459911167639132,1.5454903841453782,3.5349827119994326,2.7857121073502555,0.4404845517862656,6.568612430444207e-15,0.5650792639032893,0.2025803835803819,0.749270604649177,0.3624988803229074,0.4404845517862656,0.6940700592243724,0.05520054542480014,2.6775702465735947,1.9835001873492224,0.8574124654258589,0.8022119200010588,1.937835752017469,0.5547834358736492,0.8282688802701705,0.38665330839784334,0.7939756728544046,0.4376584572447838,71562,23886,29529,12070,6077,47933,0.6940700592243724,0.05520054542480014
850148997,1.749091591950376,0.7991366263263475,0.684021285580863,1.363266267333274,2.2258615428005333e-14,0.24796197579392523,1.359358925974188,1.859026861252792,1.373078229819584,1.4730264522092718,3.3689910776858447,2.625838413661639,0.43838695688054574,1.2210536171661772e-14,0.5670441660612127,0.20555704148819937,0.7431526640242058,0.36148712457301324,0.43838695688054574,0.6883234951241872,0.054829168900014644,2.56092451870818,1.8726010235839927,0.8080665589776869,0.7532373900776722,1.9261375980483402,0.548575728403067,0.828986141242206,0.3858253246171019,0.7991366263263253,0.43605930978693774,71626,23754,30059,11820,5993,47398,0.6883234951241872,0.054829168900014644
474571163,1.7317110139298753,0.8084491698317163,0.6889768952850271,1.3465948789121382,1.5039875637953798e-14,0.2497364756234343,1.3396757841986437,1.8389060060915867,1.3638407521010751,1.4645270371414727,3.352475997569832,2.6069170743209282,0.4481320758157613,8.336764933595113e-15,0.5699982921723507,0.2066097797657061,0.7455589232489043,0.36338851240664455,0.4481320758157613,0.6897474318094065,0.055811491439496416,2.540672898830556,1.8509254670211495,0.8118030987391922,0.7559916072996957,1.9359327108290767,0.5543107625542405,0.8273111857205958,0.38511613501773695,0.8084491698317012,0.4392404196615929,71482,23670,29882,11976,5954,47894,0.6897474318094065,0.055811491439496416
