seed,edge_avg_wait,cloud_avg_wait,coord_avg_wait,edge_avg_delay,cloud_avg_delay,coord_avg_delay,edge_E_avg_delay,edge_E_avg_response,edge_C_avg_delay,edge_C_avg_response,edge_L,edge_Lq,cloud_L,cloud_Lq,coord_L,coord_Lq,edge_utilization,coord_utilization,cloud_avg_busy_servers,edge_E_utilization,edge_C_utilization,edge_E_L,edge_E_Lq,edge_C_L,edge_C_Lq,edge_throughput,cloud_throughput,coord_throughput,edge_service_time_mean,cloud_service_time_mean,coord_service_time_mean,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
2032202617,1.800279544887355,0.798637022166367,0.6789176699985349,1.4136856196332248,1.634706516188496e-14,0.24397895408999,1.411659274370333,1.9130922919287392,1.4187422088989305,1.5187639827621882,3.5010435971195553,2.749225808298888,0.44433162888619143,9.09489278519318e-15,0.5648577047801948,0.20298984414743793,0.7518177888206672,0.36186786063275694,0.44433162888619143,0.6961694323442907,0.05564835647637871,2.6560603874457427,1.9598909551014518,0.8449832096737251,0.7893348531973464,1.9447221999840132,0.5563624231705491,0.8319973536429149,0.38659392525413017,0.7986370221663506,0.4349387159085449,71885,24042,29980,11938,5925,48070,0.6961694323442907,0.05564835647637871
364055329,1.7960530644166137,0.8018057632802075,0.6833330375078448,1.4103397650445484,-1.6774366264124595e-15,0.24564575270472447,1.406507162151601,1.9066160212114065,1.4199164928693602,1.5197835488140035,3.4701197033846665,2.7248904300818375,0.44277305820150453,-9.26313801957918e-16,0.5655545305739473,0.20330652951462116,0.745229273302829,0.3622480010593261,0.44277305820150453,0.6900807026648453,0.055148570637970504,2.630865060265367,1.9407843576005215,0.8392546431192793,0.7841060724813088,1.9320808344333724,0.5522198498425714,0.8276411347482296,0.3857132993720652,0.8018057632802091,0.43768728480312036,71510,23927,29835,11817,5931,47713,0.6900807026648453,0.055148570637970504
447892516,1.7806986665191544,0.7991655032475571,0.6713870229928719,1.3957433928231797,5.622607178880258e-15,0.23655158864233033,1.391224801578575,1.8907617238630967,1.4070121251990186,1.506216848950044,3.4475370599412627,2.702241071664389,0.44284299952938727,3.1156653010577896e-15,0.5557708880186345,0.19581624603930192,0.745295988276874,0.3599546419793326,0.44284299952938727,0.6903234985299274,0.05497248974694477,2.6128944425858167,1.9225709440558894,0.8346426173554664,0.7796701276085216,1.9360586520123497,0.5541317758709713,0.8277951002704071,0.38495527369597476,0.7991655032475514,0.43483543435054156,71526,23859,29783,11849,6035,47880,0.6903234985299274,0.05497248974694477
1074315357,1.8085006779373196,0.7978789565532137,0.6867257886083368,1.4223117934471565,-3.184226526994935e-15,0.24809085839857864,1.4191764145920351,1.9202457978691945,1.4301298869221672,1.5298632840649702,3.5088447689795093,2.7595628562257524,0.44311933489480126,-1.7684290696069686e-15,0.5696062055890063,0.20577950448039764,0.7492819127537569,0.3638267011086087,0.44311933489480126,0.6938928136357223,0.05538909911803197,2.65920210658452,1.9653092929487974,0.8496426623950364,0.7942535632770045,1.9401954402259403,0.5553716278081184,0.8294521846097034,0.38618888449016314,0.7978789565532168,0.4386349302097582,71666,23885,29874,11914,5993,47985,0.6938928136357223,0.05538909911803197
1985322052,1.7494559722687568,0.8023756016521977,0.6864738837537853,1.363954839883961,-2.789484929603521e-14,0.24899256179381024,1.358291267841618,1.8577852437216735,1.3781676951363464,1.477601347084717,3.3734227717962586,2.6300726565866523,0.44085683060082664,-1.5326531396786398e-14,0.5693550200136852,0.2065121024388743,0.7433501152096064,0.3628429175748109,0.44085683060082664,0.6887173415275968,0.05463277368200159,2.561570261044421,1.872852919516824,0.811852510751747,0.7572197370697454,1.9282696022475398,0.5494394765905694,0.8293906490664013,0.3855011323847958,0.8023756016522255,0.43748132195997497,71660,23944,29809,11891,6016,47472,0.6887173415275968,0.05463277368200159
1739678475,1.7646121784288324,0.7966334508279935,0.6799528062179064,1.3790499193110333,-1.1894799922583569e-14,0.24314118342524174,1.3741381374031834,1.873845141933094,1.391324638543248,1.4916350831391827,3.409638832164825,2.6646433782199495,0.43991548445351425,-6.568524915671415e-15,0.5628614553782084,0.2012710280972842,0.7449954539448761,0.3615904272809242,0.43991548445351425,0.6896022015220734,0.05539325242280842,2.585930802399142,1.8963286008770688,0.8237080297657683,0.7683147773429598,1.9322312708964098,0.5522181926911067,0.8277948855141963,0.38556225911779923,0.7966334508280054,0.4368116227926647,71522,23581,30085,11874,5982,47712,0.6896022015220734,0.05539325242280842
147362457,1.7349491985394343,0.8020955951787299,0.6842036529856369,1.3504433297940908,5.949894048334178e-15,0.24573461227210083,1.3444702625776108,1.8427310085286819,1.3653627221258973,1.4657342288764508,3.3496772336956977,2.607309355810316,0.44274142884019174,3.284227725774055e-15,0.5656615955492436,0.20315973504811047,0.7423678778853816,0.36250186050113314,0.44274142884019174,0.6869647257166117,0.055403152168764715,2.5406199708289106,1.8536552451122987,0.8090572628666958,0.7536541106979311,1.9307062342318846,0.5519808754734981,0.8267444832848887,0.3845058687453436,0.8020955951787239,0.43846904071353604,71432,23713,29848,11924,5947,47692,0.6869647257166117,0.055403152168764715
1365360649,1.743357398184619,0.8021187446299227,0.6769876972205573,1.3579923783527017,-3.0572535040058094e-16,0.24092068368225691,1.3501705516637212,1.8502385122788743,1.3774687235215763,1.4772234689997685,3.351856453469881,2.61093653079068,0.4418880661673447,-1.6842441941582678e-16,0.555700170276283,0.19775789943445862,0.7409199226792008,0.35794227084182445,0.4418880661673447,0.6859649277168097,0.05495499496238755,2.538052479452883,1.8520875517360733,0.8138039740169575,0.7588489790545699,1.9226444657648587,0.5509010593826986,0.8208423469994615,0.3853650198319173,0.802118744629923,0.4360670135383004,70921,23863,29725,11557,5776,47598,0.6859649277168097,0.05495499496238755
2056333346,1.8176588026615799,0.80184254308973,0.693671996756662,1.4322817243176957,1.4860343167162864e-14,0.2531889408616037,1.4256958828919055,1.9255671760303037,1.4486872401903022,1.548856015348829,3.52389205187213,2.7767621607390027,0.4452931206044552,8.252503735535205e-15,0.5743767788906505,0.209646416437131,0.7471298911331273,0.3647303624535196,0.4452931206044552,0.6915024280334711,0.05562746309966613,2.6637544420816552,1.9722520140481843,0.8601376097906568,0.8045101466909906,1.938698311648,0.5553373594878275,0.828023592672345,0.38537707834388424,0.8018425430897151,0.4404830558950584,71544,23901,29683,11960,6000,47983,0.6915024280334711,0.05562746309966613
1218693757,1.7813620982482665,0.8016897043014786,0.6832329742292299,1.3973598487760732,-9.525681712631821e-15,0.24528948150132196,1.391901742958575,1.8900498257442782,1.4109232774613951,1.5112723839510351,3.4574182773857802,2.7121142220294945,0.44648042600862253,-5.305083009372204e-15,0.5650583589658509,0.20286326497207244,0.7453040553562857,0.3621950939937784,0.44648042600862253,0.6894172058998332,0.05588684945644555,2.615754059695205,1.926336853795372,0.8416642176906155,0.7857773682341699,1.9408846077873176,0.5569242359145002,0.8270361359583173,0.38400224947219336,0.8016897043014881,0.43794349272790795,71460,23894,29769,11879,5918,48121,0.6894172058998332,0.05588684945644555
2084620284,1.7834165348662687,0.7992330924376341,0.686098692422004,1.395670121213812,-1.937367110452229e-14,0.24932089944309663,1.3925205245550956,1.8950920056185065,1.4035574518937204,1.5037548949469963,3.449961585709415,2.6998786937181296,0.4412062803898785,-1.0694984287315595e-14,0.5697319229259747,0.20703446462477682,0.7500828919912856,0.36269745830119793,0.4412062803898785,0.6947701908876888,0.05531270110360468,2.6198331662340713,1.9250629753463824,0.8301284194753341,0.7748157183717295,1.934467645814506,0.55203705222492,0.830393541364666,0.3877464136524567,0.7992330924376534,0.43677779297890745,71746,23939,29958,11910,5939,47696,0.6947701908876888,0.05531270110360468
1793047753,1.7467168420573973,0.8007102669827544,0.6780303440830471,1.3610895498085547,1.3573978695810274e-14,0.2438693787047685,1.3550843611611354,1.854797758759713,1.376127697248354,1.4760614378348054,3.3794961190174826,2.6333958318025497,0.4420963251634444,7.494603662168171e-15,0.5631110015004795,0.20253596505840435,0.7461002872149327,0.36057503644207517,0.4420963251634444,0.6909238503751913,0.055176436839742146,2.5645180123407267,1.8735941619655356,0.8149781066767463,0.7598016698370043,1.934770443409071,0.5521302066343632,0.8305100301403444,0.3856272922488427,0.8007102669827408,0.4341609653782786,71759,24024,29913,11876,5946,47706,0.6909238503751913,0.055176436839742146
776654312,1.7034668630787446,0.7912804997637817,0.6796522588262723,1.3195809684116235,2.7640715262188525e-15,0.2416433431195948,1.3149151039195044,1.812548302881731,1.3312463189553234,1.4307471483781173,3.269648078668721,2.532814386666135,0.43392173925267347,1.5157592338415092e-15,0.5591157686969285,0.19878783861048394,0.7368336920025861,0.36032793008644454,0.43392173925267347,0.6822695103083445,0.05456418169424299,2.4850561529983617,1.802786642690017,0.7845919256703162,0.7300277439760732,1.9194080903689277,0.5483791643825555,0.8226497616038168,0.383885894667121,0.7912804997637789,0.43800891570667755,71080,23585,29623,12097,5775,47382,0.6822695103083445,0.05456418169424299
1515150136,1.7904061704209315,0.8013706475442828,0.6905546889293392,1.4047905359917578,1.671306668810927e-14,0.2528001718807745,1.400937888471494,1.9007431685218326,1.414418614939196,1.514665053967466,3.472292705270559,2.7244342714762313,0.44416483659396894,9.263324726524819e-15,0.5737648984078991,0.2100454421090956,0.7478584337943278,0.3637194562988036,0.44416483659396894,0.6922962000806733,0.055562233713655367,2.63277985531572,1.9404836552350466,0.8395128499548378,0.7839506162411825,1.9393882587291404,0.5542564329690213,0.830875392791098,0.3856156344291736,0.8013706475442661,0.4377545170485647,71788,23839,29902,12010,6037,47888,0.6922962000806733,0.055562233713655367
1353461141,1.7112056855025704,0.8032656068613545,0.6834092025862581,1.3270534108856984,-9.331092493749374e-15,0.24687365857168803,1.3223863680443504,1.8202560159326804,1.3387333319570076,1.4382921307095362,3.299694141535419,2.558938649223858,0.44221689121379626,-5.136989158962533e-15,0.5653423083615527,0.2042233605904129,0.7407554923115607,0.36111894777113984,0.44221689121379626,0.685945997044674,0.0548094952668903,2.507879990317392,1.821933993272718,0.7918141512181284,0.7370046559512381,1.9282861023023774,0.550523870854742,0.8272383605928934,0.38415227461687207,0.8032656068613638,0.4365355440145701,71473,24016,29684,11908,5865,47565,0.685945997044674,0.0548094952668903
1979152520,1.7878417666981958,0.800682828697611,0.6818643288340211,1.4011624502970337,9.607338399009805e-15,0.2449739950961803,1.395849608964754,1.8975159777277268,1.414420167472148,1.5141596481663644,3.450808489599484,2.7044581734560382,0.44213426578183235,5.305138760216901e-15,0.5630564005686538,0.20228976656931727,0.7463503161434456,0.36076663399933656,0.44213426578183235,0.6912745227260559,0.055075793417386824,2.6146948122180254,1.9234202894919694,0.8361136773814151,0.7810378839640282,1.9301531902191051,0.5521965126953041,0.825760164828497,0.386679316401162,0.8006828286976014,0.43689033373784086,71349,23802,29785,11856,5906,47712,0.6912745227260559,0.055075793417386824
1226259643,1.7991387703696182,0.7998104974694809,0.6813628081413925,1.4123418308930118,-2.1400774528040665e-14,0.24637797456395946,1.410155418369828,1.911437089648751,1.4178261902524993,1.5174516084717946,3.477348853732992,2.729753439600439,0.440619525119608,-1.1789791631356897e-14,0.5661957517922027,0.20473404310664015,0.7475954141325528,0.3614617086855626,0.440619525119608,0.6927112826982808,0.05488413143427546,2.641377321435944,1.9486660387376633,0.8359715322970497,0.7810874008627743,1.9327852364710028,0.550904903741178,0.8309754289886468,0.38679693947660637,0.7998104974695023,0.43498483357743306,71796,24071,29996,11878,5851,47598,0.6927112826982808,0.05488413143427546
1576218580,1.7986328673285439,0.8065200684109022,0.6764600103978454,1.4122520574137558,-1.9911227229121135e-14,0.241751032065765,1.405742065338791,1.9072971924705426,1.4284648887316964,1.5280094389854815,3.47832013827325,2.7311103120872793,0.4468485685691998,-1.1031719772725973e-14,0.5586061295510496,0.19963280350867404,0.7472098261859708,0.35897332604237553,0.4468485685691998,0.6920576464300313,0.05515217975593691,2.6317338506980006,1.9396762042679694,0.8465862875752079,0.791434107819271,1.9338688853381711,0.554045194993885,0.8257784953504013,0.38638080991478796,0.8065200684109222,0.43470897833208044,71348,23691,29568,12022,6067,47870,0.6920576464300313,0.05515217975593691
1123112048,1.7629954208577492,0.7978428654008418,0.685926432448972,1.3771820882548578,-8.848745918991817e-15,0.2461667437163785,1.3714239798665755,1.871890249163995,1.3915647421209192,1.4909969592541794,3.4038524967423793,2.6589545464017514,0.4403934449869208,-4.884332326668006e-15,0.5670970658162706,0.20352100671304776,0.7448979503406278,0.3635760591032229,0.4403934449869208,0.6900133376619106,0.0548846126787184,2.58085173327603,1.8908383956141197,0.8230007634662228,0.7681161507875044,1.9307211218315614,0.5519801756523374,0.8267607705268868,0.3858133326028914,0.7978428654008507,0.43975968873259347,71432,23805,29682,11999,5946,47691,0.6900133376619106,0.0548846126787184
1535741129,1.8033408853936133,0.7947952528666479,0.6850588590222154,1.4180642341100187,-6.809577235519616e-15,0.24875814732543902,1.4100491086627616,1.9094229490461019,1.4380942129689416,1.5382394211377068,3.5114138236404546,2.761214141372491,0.4422956970920976,-3.789462379680267e-15,0.5714700693312625,0.2075118565749036,0.7501996822679639,0.3639582127563589,0.4422956970920976,0.6944698644341514,0.05572981783381255,2.6553988001325473,1.9609289356983959,0.856015023507945,0.8002852056741325,1.9471714150561292,0.5564901092411365,0.8341911965738562,0.3852766512835946,0.7947952528666548,0.43630071169677637,72076,23895,30157,11974,6050,48082,0.6944698644341514,0.05572981783381255
597518678,1.8381389823130376,0.8055702217210533,0.68677344004454,1.4506933811719323,-3.051739625108391e-16,0.2503688950658498,1.4472802867419032,1.9494244322963274,1.459253602950048,1.5590291738804645,3.5588293919443483,2.8086941701857513,0.4445965406121506,-1.6842639456973768e-16,0.5716007313170077,0.20838173868428805,0.7501352217585971,0.3632189926327197,0.4445965406121506,0.6950687949255725,0.05506642683302394,2.698396671455007,2.0033278765294344,0.8604327204893731,0.8053662936563492,1.9361046287512305,0.5519028988711825,0.8322988310088654,0.3874456011411054,0.8055702217210536,0.43640454497869025,71910,23913,30073,11924,6000,47684,0.6950687949255725,0.05506642683302394
1388036824,1.8011363229586743,0.7994963596776103,0.6884163674906391,1.413995578254177,8.293089709477278e-15,0.25079975535224036,1.4139469008275767,1.9154284471175371,1.414117897022838,1.5139380690960944,3.4694143529373167,2.723689757211954,0.4383966628591473,4.547441410355417e-15,0.5710787782910074,0.20805202294117234,0.7457245957253631,0.36302675534983503,0.4383966628591473,0.6909890990677158,0.054735496657655244,2.6392599823347025,1.948270883266987,0.8301543706024904,0.7754188739448352,1.9262364034934403,0.5483410368946855,0.8295543297040693,0.38714074470449733,0.799496359677602,0.4376166121383987,71674,23798,29960,11975,5941,47377,0.6909890990677158,0.054735496657655244
1193640597,1.817920345278895,0.8014940137810845,0.6821142057519276,1.4332166420040124,7.840959027159724e-15,0.24669813257171821,1.4318857176552369,1.9305160676835236,1.4365373193543907,1.5369922327937116,3.5483977485794616,2.797494796139402,0.4476190671904118,4.379025551367512e-15,0.5695228946354106,0.20597758172843653,0.7509029524400593,0.3635453129069741,0.4476190671904118,0.6948008058547456,0.05610214658531922,2.690017002506877,1.9952161966521316,0.8583807460724743,0.802278599487155,1.951899464569272,0.5584808613588371,0.8349377418515979,0.38470370327488257,0.8014940137810768,0.4354160731802094,72139,24136,29804,12098,6101,48253,0.6948008058547456,0.05610214658531922
221648180,1.7257256017445954,0.802178769729853,0.6859344091515305,1.3403479578414683,1.0711414183112995e-14,0.24815732445296662,1.3384600308691337,1.8377669268398982,1.3450761728527165,1.4451239243664553,3.3283252141237853,2.5850656090824575,0.4414744267879072,5.894964582732819e-15,0.5679291634933576,0.20546539116714413,0.7432596050413276,0.3624637723262136,0.4414744267879072,0.6881989060828823,0.05506069895843951,2.53300965577005,1.844810749687168,0.7953155583536871,0.7402548593952476,1.9286526263266113,0.5503441919019885,0.8279642425226343,0.3853776439031271,0.8021787697298423,0.43777708469856386,71535,23878,29827,11886,5944,47549,0.6881989060828823,0.05506069895843951
324056555,1.799722767920831,0.80305229273282,0.6778360800126021,1.413873049716592,6.0940220396025174e-15,0.2400469151172699,1.4087226600351703,1.9088870185808235,1.4267510729465378,1.5267687114629738,3.4822185150483493,2.7356518456111294,0.4438914998923342,3.368503655385366e-15,0.562165402589286,0.19908363490286224,0.74656666943722,0.3630817676864238,0.4438914998923342,0.6912813785806685,0.05528529085654598,2.6382888488821568,1.9470074703014886,0.8439296661661695,0.7886443753096235,1.9348638452083697,0.5527554107114907,0.8293530237853884,0.38584971820423913,0.8030522927328139,0.4377891648953322,71656,23818,29819,12098,5921,47758,0.6912813785806685,0.05528529085654598
537675328,1.7535854693712325,0.8019507183545734,0.6785931356692825,1.368126550575717,-2.4780934163727846e-14,0.2406178655071448,1.36497315206576,1.8642728660788106,1.3760281789749516,1.4762305221624077,3.384302951837669,2.6403929574422627,0.4414779623370948,-1.3642030699665967e-14,0.5625015069447656,0.19945370035626878,0.7439099943954063,0.36304780658849684,0.4414779623370948,0.6887480931970793,0.05516190119832461,2.571630517051074,1.8828824238539945,0.8126724347866138,0.7575105335882892,1.9299332772477569,0.5505051024119169,0.828923072423923,0.3854589187955156,0.8019507183545982,0.4379752701621376,71621,23904,29788,12007,5922,47565,0.6887480931970793,0.05516190119832461
105631927,1.7238176673145647,0.7928619996763079,0.6726370957661183,1.3378226496417627,-1.990895579549243e-15,0.23808376205389825,1.3330813394328354,1.8337761541867932,1.34966115534924,1.4492639855173854,3.3145864228043997,2.5723885273381475,0.43596767499696804,-1.0947253334529574e-15,0.5536380095222356,0.1959633522337252,0.7421978954662521,0.3576746572885104,0.43596767499696804,0.6874297084308639,0.05476818703538865,2.517685763571478,1.8302560551406144,0.7969006592330122,0.7421324721976236,1.9228172942257873,0.5498657713132364,0.8230857515993145,0.38599501767280203,0.7928619996763099,0.43455333371222005,71117,23675,29639,11928,5875,47510,0.6874297084308639,0.05476818703538865
1456616890,1.708348108916706,0.8002109023485054,0.679777916474389,1.3231920980144158,-3.0830982072431306e-16,0.24451086579014789,1.3228841688816946,1.8211756318182535,1.3239657211113267,1.4248868562276173,3.277771128472378,2.5387804942428804,0.4371293832112276,-1.6841970207560098e-16,0.561593947161789,0.20200100490938652,0.738990634229498,0.35959294225240246,0.4371293832112276,0.683860676093603,0.055129958135896585,2.49940143770633,1.815540761612727,0.7783696907659694,0.7232397326300728,1.918678699829434,0.5462677175833457,0.8261432646627428,0.38515601090229046,0.8002109023485058,0.4352670506842411,71381,23750,29757,11935,5939,47199,0.683860676093603,0.055129958135896585
1150104430,1.7746061694146493,0.7978101867274592,0.6832454383856292,1.388843669087746,1.3578488476682874e-14,0.24620117092992164,1.3832979049289529,1.8840927357020874,1.402598948928838,1.5030442502623393,3.4473017894375717,2.697930024256855,0.44530491734902994,7.578955231991288e-15,0.5645348989122668,0.20342492658481304,0.7493717651807169,0.3611099723274538,0.44530491734902994,0.6933073185836118,0.056064446597111475,2.6083641489187492,1.9150568303351374,0.8389376405188098,0.7828731939216983,1.9425728642511473,0.5581589766052348,0.8262549110406776,0.3857625003269034,0.7978101867274456,0.4370442674557076,71390,23811,29695,11780,6104,48226,0.6933073185836118,0.056064446597111475
2098875322,1.77071516086029,0.7981227065571541,0.6805247817515124,1.3855721334895248,-1.0493072951795514e-14,0.24350234516134486,1.3821045117757587,1.8813202084308478,1.3942307149693471,1.4945365879026657,3.4288460403668624,2.683047860306354,0.4419527276352962,-5.81043763599537e-15,0.5641129191224697,0.20184837117701065,0.7457981800605084,0.36226454794545904,0.4419527276352962,0.6902547732929611,0.05554340676754711,2.601260863115656,1.9110060898226953,0.8275851772512275,0.7720417704836805,1.9364187511112632,0.5537403258976791,0.8289380993159049,0.3851430273707653,0.7981227065571646,0.43702243659016754,71623,23727,29876,12012,6008,47845,0.6902547732929611,0.05554340676754711
12336239,1.7245657313203306,0.7999248266147018,0.6783886716807175,1.3407259415260593,2.7835627052769083e-14,0.24266801412133351,1.3384226065376879,1.8355088407350626,1.3464966010862411,1.4466144484116124,3.328496773046034,2.58766707981146,0.44043945535760487,1.5326325688056477e-14,0.5622804979519705,0.20113468504582874,0.7408296932345744,0.36114581290614184,0.44043945535760487,0.685704700634733,0.05512499259983825,2.5319893281311243,1.8462846274963913,0.7965074449148777,0.7413824523150394,1.9300492365099537,0.550601057378796,0.8288471217523616,0.38383978979427125,0.7999248266146739,0.435720657559384,71614,23813,29677,12107,6017,47573,0.685704700634733,0.05512499259983825
2036806777,1.7519527473465974,0.8076089438676689,0.6821946670973266,1.3667418387023251,-1.2118517012297512e-14,0.24518208023160087,1.3610179079902298,1.8611305248975392,1.3809535893045999,1.4808790003155126,3.3920461157076165,2.646219398420872,0.44895598437167566,-6.736776227768488e-15,0.5623578377544781,0.2021124924383455,0.7458267172867443,0.36024534531613267,0.44895598437167566,0.6902774175856942,0.05554929970104388,2.568814161219784,1.8785367436340898,0.8232319544877813,0.7676826547867375,1.9361516004612602,0.5559076429015372,0.8243363146581858,0.38521090864427243,0.8076089438676811,0.4370125868657257,71225,23731,29590,11944,5960,48032,0.6902774175856942,0.05554929970104388
107388674,1.7897753789451296,0.8030343672954656,0.6885708677267558,1.4034124850470786,-6.428335642974124e-15,0.2491860663682573,1.3992769440620771,1.9002015357609454,1.4137521204594445,1.5136890807797643,3.446618519492941,2.7025891172454015,0.4418117729480465,-3.53672829357568e-15,0.5683264474816536,0.205670960679094,0.7440294022475397,0.3626554868025596,0.4418117729480465,0.6890462939020509,0.05498310834549056,2.613820218812833,1.9247739249107825,0.8327983006801292,0.7778151923346386,1.9257268593807193,0.5501779138494678,0.8253710316817838,0.3863628938980509,0.8030343672954721,0.43938480135849856,71316,23849,29639,11854,5974,47538,0.6890462939020509,0.05498310834549056
665055564,1.7998072005605759,0.7987476273165978,0.6866577180304714,1.4135266945348972,-5.6569886260435556e-15,0.2501670819599567,1.4097063269670533,1.9098737618077397,1.4231210841941406,1.5233883852691665,3.480703492701295,2.733663528605568,0.4399192408705748,-3.115650121356979e-15,0.5715799336037867,0.2082412828718539,0.7470399640957268,0.3633386507319327,0.4399192408705748,0.6918166201200442,0.05522334397568488,2.641680202891739,1.9498635827716948,0.8390232898094475,0.7837999458337626,1.9339313075407076,0.5507612490174009,0.8324088095059059,0.3862805060256786,0.7987476273166034,0.4364906360705147,71925,24020,30036,11980,5889,47589,0.6918166201200442,0.05522334397568488
